author id,created_at,geo,tweet_id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet,username,name,account_description,account_created_at,verified,followers_count,following_count,tweet_count,listed_count
373419652,2016-01-01 23:31:12+00:00, ,683067983762046976,en,0,0,0,11,TweetCaster for Android,"RT @JunkScience: Yeah... it's called ""greenwashing""... and it's embarrassing @NHL. https://t.co/BviwO7hc0z https://t.co/Y4TWZuJm8h",CinnaminM,Cinnamin M,"my backyard, a little change of scenery",2011-09-14T15:05:05.000Z,False,224,352,42889,21
15467680,2016-01-01 23:31:09+00:00, ,683067971439218688,en,0,0,0,11,Twitter Web Client,"RT @JunkScience: Yeah... it's called ""greenwashing""... and it's embarrassing @NHL. https://t.co/BviwO7hc0z https://t.co/Y4TWZuJm8h",tevet,sal,Always prefer to live in a neighborhood of lions rather than a city of evildoers.,2008-07-17T13:36:18.000Z,False,7042,7158,422686,336
25397022,2016-01-01 23:31:09+00:00, ,683067969186959360,en,0,0,0,0,Twitter for iPhone,The Pacific Ocean Becomes a Caldron https://t.co/1y1G9sq2J1 Are #ElNiño &amp; #climatechange linked? @nytimes,claironeill,Clair O'Neill,Herefordian type living the Bristol city life. Digital lead at @mcsuk. Views all personal.,2009-03-19T22:19:58.000Z,False,1849,1951,8963,92
14747430,2016-01-01 23:31:07+00:00, ,683067960546713600,en,0,0,0,43,Twitter Web Client,RT @rahmstorf: Trade deal gives polluters power to sue governments who try to implement the Paris agreement. https://t.co/E5NHCBBkPV,NNUS,Heather Ferris,Climate Activist. Born at 327 ppm. #RegenerativeEconomy #FirstNoHarm #Powershift #PartnershipCulture #DemocracyForAll #BlackLivesMatter #BlackTransLivesMatter,2008-05-12T18:15:13.000Z,False,9175,9110,79028,475
350509998,2016-01-01 23:31:02+00:00, ,683067942624333826,en,7,0,1,14,TweetDeck,Better late than never? #Climate change finally gets taken [somewhat] seriously https://t.co/dGvKbp0p6C via @WIRED #divest,climatehawk1,climatehawk1,"Climate hawk. Tweets all #climate, all the time.  Opinions mine, RTs & follows not endorsements. #globalwarming #ActOnClimate",2011-08-07T22:07:46.000Z,False,63048,72013,40539,1109
2245780159,2016-01-01 23:31:01+00:00, ,683067938023194624,en,0,0,0,0,Tweet Old Post,#Tech Akwa Ibom State To Hold Its First-Ever Climate Change Summit In 2016 https://t.co/AVXZyqjtPI #featured,innov8tivmag,Innov8tiv,"A subsidiary of @IBOMLLC #Tech News with an Emphasis on #BlacksInTech in US, UK, Caribbean Islands and Africa. Email us [email]",2013-12-14T15:44:25.000Z,True,9672,4794,128287,1324
2784590150,2016-01-01 23:30:55+00:00, ,683067910605021184,en,0,0,0,20,Twitter for Android,RT @MissionBlue: What Are Cities Are Doing About #ClimateChange? https://t.co/YFvsmHHg84 #OceanForClimate https://t.co/g0NZqsWzka,morgannagray,Morganna,BELIEVE,2014-09-01T19:31:36.000Z,False,4754,5039,54474,200
785676811,2016-01-01 23:30:51+00:00, ,683067896373866497,en,1,0,2,1,Hootsuite,"@RATM4 @RepublicanRehab @TexasEHS @NormaltonJim Deficit/Surplus/Global warming, their solution is always war / tax cut wealthy.",RubeBait,Rube Bait,"Enemy of Parroted Dogma & Naked Assertions. Has blind faith in science, empirical evidence, observable reality and other 'myths', Nullius in Verba!",2012-08-27T23:04:54.000Z,False,6957,6219,141853,62
2818190390,2016-01-01 23:30:38+00:00, ,683067841986301953,en,2,0,0,3,Twitter for Android,UK: Record #Flooding the latest Symptom of #ElNinõ &amp; #ClimateChange? #ClimateChangeIsReal https://t.co/ZwPwFmrcTy https://t.co/EaA320kmwq,mfisher096,mike fisher,Equality / ClimateChange / Environment  RenewableEnergy / Organic / Nutrition / NoGMO / Fitness / Health,2014-09-18T22:47:34.000Z,False,2730,2081,14178,273
1376676138,2016-01-01 23:30:37+00:00,0118c71c0ed41109,683067833912184832,und,1,0,0,2,Twitter Web Client,https://t.co/pmQf7Gjr5t #globalwarming  #fracking @JuneStoyer @mikepenrod @MikeHudema @tveitdal @ConservationSA @FoEAustralia @MarkRuffalo,AnneDaw2,Anne Daw,Advocate for Agriculture. Protecting South Australia's food bowl from invasive mining and gasfields.,2013-04-24T10:24:48.000Z,False,892,1067,9186,75
4540422135,2016-01-01 23:30:28+00:00, ,683067797128278016,en,0,0,0,0,IFTTT,MaithaHumaid: RT wrobertsfood: ALARMING! #ClimateChange Puts World's Food Supply At Risk: UN Science Panel … https://t.co/GZLWFbhdEw,MadjidBychkov,Madjid Bychkov,Walnut Farmer and Yak Cheese Exporter,2015-12-19T23:53:58.000Z,False,146,0,61925,174
17498747,2016-01-01 23:30:19+00:00, ,683067761640235014,en,0,0,0,0,Hootsuite,WATCH: Climate Change Expert Makes Bold Prediction https://t.co/wWKIXaEfNr,AsburyParkPress,Asbury Park Press,The Asbury Park Press and https://t.co/L6nApKUVx5 cover Monmouth and Ocean counties at the Jersey Shore.,2008-11-19T23:21:33.000Z,True,150298,1503,177665,1138
1084253460,2016-01-01 23:30:17+00:00, ,683067750860886016,en,0,0,0,43,Twitter Web Client,RT @rahmstorf: Trade deal gives polluters power to sue governments who try to implement the Paris agreement. https://t.co/E5NHCBBkPV,ChasPeeps,Chas Peeps 🌻😷🇪🇺🕯️,Green Party | XR |🍉🐟 |🌱| #proEU | #TakeBackBritain | INFJ | Views my own | RTs not an endorsement |,2013-01-12T22:09:42.000Z,False,5459,5463,91793,73
513739938,2016-01-01 23:30:12+00:00, ,683067730761805825,en,0,0,0,1,Twitter Web Client,RT @deepgreendesign: @ElizabethMay How 2 spot Snowy Owls impacted by #ClimateChange in the #GTA. #Toronto #CdnPoli #Climate #Owls #Green ht…,chuddles11,Christine Huddleston,"Retired editor providing an alternative to MSM, a grassroots news service covering Indigenous, environmental, political and cultural stories, opinions & events",2012-03-03T23:53:46.000Z,False,14927,15853,914863,1518
303014995,2016-01-01 23:30:12+00:00, ,683067728865841152,en,12,0,1,0,Twitter for iPhone,That's not helpful. #globalwarming https://t.co/5crkJIH159,mddyhll,Maddy Hall,cannot do calculus YET,2011-05-22T04:50:41.000Z,False,564,503,8667,0
4540422135,2016-01-01 23:29:57+00:00, ,683067668371509249,en,1,0,0,1,IFTTT,AnneDaw2: Long_nigel marshall_steven TKoutsantonisMP Mark_Butler_MP #wine #water #climatechange #renewables #agric… https://t.co/Zp0YqsVNFy,MadjidBychkov,Madjid Bychkov,Walnut Farmer and Yak Cheese Exporter,2015-12-19T23:53:58.000Z,False,146,0,61925,174
2813765298,2016-01-01 23:29:55+00:00, ,683067657789161472,en,0,0,0,0,Twitter Web Client,America's Family Forests: Our Climate Change Solution @HuffPostBlog https://t.co/s7KfdjKTXR via @HuffPostGreen,partnersrcn,PARTNERS,"People and Reforestation in the Tropics: a Network for Education, Research and Synthesis",2014-09-16T22:47:39.000Z,False,1484,730,8089,41
83131471,2016-01-01 23:29:48+00:00, ,683067630580678656,en,0,0,0,1,Twitter for iPhone,RT @MikeJMarriott: Denial Nation: Australia and Climate Change https://t.co/YdwA9tKwZ9 via @wordpressdotcom,kathyjanehopkin,Kathy Jane Hopkin,#brummie #cooperator greenie. leftie. #platelet donor. good hair owner. banana hater. | Work @CoopFutures | @ecobirmingham Trustee | @CommEnergyBrum Director,2009-10-17T13:26:52.000Z,False,1697,3938,4506,55
2680015243,2016-01-01 23:29:46+00:00, ,683067622351572992,cy,0,0,0,1,RoundTeam,"RT @ruisaldanha: Freudian Myth: ""Super Earth"" https://t.co/9alfAGAwXf  #climatechange #globalwarming #GeologicalChange https://t.co/frQ6xhd…",BLUEdotRegister,paleBLUEdot,"Helping business/Individuals know and reduce their #CarbonFootprint, source #cleanenergy, #CarbonOffsets & become certified #CarbonNeutral
#ActOnClimate",2014-07-25T16:44:09.000Z,False,6548,5285,58168,656
3308781515,2016-01-01 23:29:41+00:00, ,683067600436346880,en,0,0,0,11,Twitter for iPad,"RT @JunkScience: Yeah... it's called ""greenwashing""... and it's embarrassing @NHL. https://t.co/BviwO7hc0z https://t.co/Y4TWZuJm8h",maegan_laporte,Maegan Laporte politically independent,Proud Canadian hockey and curling fan freedom supporter Catholic epicure consultant pro-life disabled and a patriot support constitutions of 🇨🇦🇺🇸,2015-06-05T00:24:04.000Z,False,2918,3009,599515,322
2493045901,2016-01-01 23:29:36+00:00, ,683067581511675904,en,0,0,0,3,Twitter for Android,RT @SteveColecchi: Not a good sign - #NorthPole 'Unfreezes': Temps Rise 50 Degrees Above Normal - #ClimateChange https://t.co/zcBaDjhpQP (@…,jsudireports,Judith Sudilovsky,"Journalist covering Mideast for 20+ years with focus on religion & co-existence. Dog lover, animal rescuer. Dark chocolate over milk. RT isn't an endorsement.",2014-05-13T14:06:04.000Z,False,410,929,8851,0
65607154,2016-01-01 23:29:31+00:00, ,683067557306331136,en,0,0,0,0,Twitter Web Client,"Planes In USA &amp; Ferries in Istanbul cancelled due to snow, Alpine skiing cancelled due to lack of snow! #climatechange",Pottedhistory,Graham Taylor,"Potted History, Rothbury, Northumberland, Experimental archaeologist & historical pottery replicas, demonstrations & workshops in Museums, Universities,Schools",2009-08-14T10:26:06.000Z,False,13703,10403,62740,394
3343278628,2016-01-01 23:29:26+00:00, ,683067539174375425,it,3,0,0,5,Twitter Web Client,#Rubbia smentisce il #GlobalWarming al #Senato https://t.co/1O4LgrG6T3 via @YouTube,Tec_Ambientali,Tecnologie Ambientali,"1992 Industrial chemist. 1997 EEC certified Environmental Technician specialized in Waters & Waste treatment. GHE debunker. Italian.
#bannatodaBurioni",2015-06-23T22:30:26.000Z,False,217,181,20062,19
2721067527,2016-01-01 23:29:25+00:00, ,683067534296412160,en,0,0,0,2,RoundTeam,RT @ssgovforum: Have you seen our latest news? https://t.co/t79vtIz3uf #climatechange #security and #sustainability - #green #COP21 https:/…,redmond_ted,Ted Redmond,"husband (PartNerd), father, architect, amatuer photographer, social entrepreneur, weight lifting enthusiastic, proud geek, dreamer tweeting @bluedotregister",2014-07-22T20:56:27.000Z,False,512,358,23748,501
57779921,2016-01-01 23:29:19+00:00, ,683067508774010881,en,0,0,0,12,Twitter for Android,RT @insideclimate: Guardian on 5 corporate scandals that defined 2015. On its list: Our revelations about what #ExxonKnew on climate https:…,MrLogic_,GDF,,2009-07-17T22:42:40.000Z,False,325,1436,11862,4
1362582427,2016-01-01 23:29:18+00:00,011ea0d141516bff,683067506404147200,en,0,0,0,0,Twitter for Android,"We must be experiencing the #polarvortex in reverse
#climatechange",Zoot16,Zoot,"Conservative  
I Love My Truck My Dogs and My Cat
I love my Country
I don 't love DM's 
I follow back!",2013-04-18T18:12:57.000Z,False,7687,7998,63172,83
2786255427,2016-01-01 23:29:17+00:00, ,683067498569293828,en,0,0,0,3,Twitter Web Client,RT @PeaceOnEarth222: How Big #Oil Conquered the World https://t.co/l3SA6HdGtN @corbettreport #Education #BigPharma #GMO #ClimateChange http…,nurvonso,Nuria von Soderstrom,"Doubt is not a pleasant condition,
but certainty is an absurd one.
(Voltaire)",2014-09-26T20:48:54.000Z,False,312,142,4287,7
97343126,2016-01-01 23:29:03+00:00, ,683067440985587714,en,0,0,0,5,Twitter for iPhone,RT @cgiarclimate: Climate science &amp; scenario-guided policy planning are key to Latin America's #ag in a changing climate https://t.co/rGe5p…,apronad,Apronad,"Non- profit Organization, whose Mission is to protection and conservation of the environment, and the fight against rural and urban poverty.",2009-12-17T02:34:43.000Z,False,858,2270,5013,23
2667508819,2016-01-01 23:28:46+00:00, ,683067371343495168,en,0,0,0,284,Twitter for iPhone,RT @UNFCCC: Today is the official start of the #GlobalGoals. See which ones relate to #climatechange https://t.co/6Thla5QAEU,inClimateNYC,inClimate.,"Climate change project with artists in the Bronx, Brooklyn, and Queens. Tweets by Regina Cornwell. @rjcornwell",2014-07-21T23:26:09.000Z,False,68,133,1260,6
299536013,2016-01-01 23:28:43+00:00, ,683067356810219520,en,0,0,0,0,WordPress.com,More Global Warming Stories Media Don't Want You To See https://t.co/73jSlCldCP,Politics_Info,Politics Informer,We have all the US Politics News for you @ http://t.co/PDCrtss0BT,2011-05-16T08:08:38.000Z,False,748,177,328606,95
404537866,2016-01-01 23:28:42+00:00, ,683067355329638401,en,0,0,0,0,Twitter Web Client,.@Schwarzenegger THANK YOU for telling the world to go meatless and caring about #ClimateChange. #BanTrophyHunting https://t.co/8L5kMgoGQK,MelissaWarfield,Melissa Warfield,Love horses!!  I use to own four horses.  Love all animals and I currently have two - they are a Sheltie and a Cockatiel.,2011-11-04T02:09:34.000Z,False,822,2977,43007,0
21150492,2016-01-01 23:28:34+00:00, ,683067320693080065,en,10,0,1,11,Twitter Web Client,"Yeah... it's called ""greenwashing""... and it's embarrassing @NHL. https://t.co/BviwO7hc0z https://t.co/Y4TWZuJm8h",JunkScience,Steve Milloy,"'Perhaps the most influential climate science contrarian' (Nature). Trump EPA transition. Biostat. Atty. Fund mgr. FOX News contrib. Founder, https://t.co/18cFDFvc4w.",2009-02-18T00:19:07.000Z,True,36534,90,80895,759
9963412,2016-01-01 23:28:30+00:00, ,683067303722889216,en,0,0,0,151,Twitter for iPhone,RT @tveitdal: NASA: Worst of El Nino Still to Come. 2015-2016 Event May Equal Most Devastating On Record https://t.co/mNmMa7IvJq https://t.…,noemu95,noel,"The path that feels lighter, take it!",2007-11-05T12:00:03.000Z,False,185,466,1869,0
3347389696,2016-01-01 23:28:22+00:00, ,683067271456141313,en,1,0,0,1,Twitter for Android,US views on #climatechange  pose test for 2016 candidates https://t.co/wcI6Y7dEZE via @FT,genevieve_pons,Genevieve Pons,Director General and Vice President of @DelorsEurope. Former Director WWF EPO.  Honorary Director of the European Commission. Tweets represent my own views.,2015-06-27T07:59:30.000Z,False,1177,444,2951,48
2178716770,2016-01-01 23:28:19+00:00, ,683067257707171840,en,3,0,0,0,Twitter for Android,Warmest December recorded in #Toronto (since 1872) and some ppl still don't believe in #globalwarming,shaz_Insafiyan,Shaz ملک,"#ShazLifeBits
#Shazclicks
#Travel
#Seraiki
#Hiking
I will forever be my father's daughter!",2013-11-12T21:09:45.000Z,False,16630,91,156995,40
2902356226,2016-01-01 23:28:11+00:00, ,683067224228270080,en,0,0,0,44,Twitter for iPhone,RT @COP21_News: Exxon has known about climate change since the '70s and is still trying to block climate ac… https://t.co/vs0ooabEhl https:…,WerthMathias,Mathias Werth,TV-Redakteur. Ex-Korrespondent ARD-Paris. Ex-Chef ARD/WDR-Die Story. Ex-ARD-Monitor. Hier: Meine Meinung. https://t.co/z8DwIcU7lo,2014-12-02T13:45:06.000Z,False,2747,1330,9645,95
3291077331,2016-01-01 23:28:04+00:00, ,683067196059316226,fr,0,0,0,0,IFTTT,RT Climate Change  https://t.co/P6jarYVQL8,ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
1899311851,2016-01-01 23:28:04+00:00, ,683067195593768961,en,0,0,0,0,Twitter Web App,"@Babbsgirl2 @LeahR77 there has always been ""climate change"",normal cyclical weather patterns. Leave it t Al Gore to exaggerate &amp; cash in",Una_Alta_Volta,Marie@nevergiveup,"linguist,equestrian,illustrator,mom,wife,daughter&sister-Always be a1st rate version of yourself,instead of a second-rate version of somebody else🚫porn🚫list",2013-09-24T05:09:43.000Z,False,3052,2330,99431,33
3291077331,2016-01-01 23:28:04+00:00, ,683067194662621185,en,1,0,0,1,IFTTT,RT Why the NHL is getting involved in climate-change efforts  https://t.co/sOIIoECugp,ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
3291077331,2016-01-01 23:28:04+00:00, ,[national-id],en,0,0,0,0,IFTTT,"RT I'm making the  my New Years Resolution to help end extreme poverty, fight inequality &amp; tackle climate change.  https://t.co/5UwGt9Fidu",ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
3291077331,2016-01-01 23:28:03+00:00, ,683067190522830848,en,0,0,0,0,IFTTT,"RT  Hey, will you help promote climate change ideas and share your tweet with our new group at  ? https://t.co/3v9Zi09TrO",ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
2993036154,2016-01-01 23:28:03+00:00, ,683067190333984769,en,0,0,0,2,Mission:Climate,#Mission:#Climate @ home &gt; Take 1 minute off your hot shower time (by @_NaturalHealth) #ClimateChange #Tip #GlobalWarming,MissionClimate,Mission: Climate,"We're on a friendly mission, to be more aware & change our habits... and eventually to heal our climate",2015-01-23T08:06:48.000Z,False,1346,1603,9933,66
3291077331,2016-01-01 23:28:03+00:00, ,683067189398732800,en,0,0,0,0,IFTTT,RT  How can world citizens help climate change? Can u post your opinion at  ? https://t.co/B6OVFlAnrP,ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
634516667,2016-01-01 23:28:03+00:00, ,683067189193084928,en,0,0,0,0,dlvr.it,"TravelersToday Global Warming Affects, Threatens Earth's Jewels TravelersToday Many places and a number of… https://t.co/HkRmzeEXMh",YvetteIDK,Yvette,All the news 7/7 & 24/24,2012-07-13T11:57:57.000Z,False,382,0,649264,155
3291077331,2016-01-01 23:28:02+00:00, ,683067186995408896,en,0,0,0,0,IFTTT,RT Ski Resorts See Slight Thaw After Chilling Effect Of Climate Change  https://t.co/PLW0d8DE4D,ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
3291077331,2016-01-01 23:28:02+00:00, ,683067185586147328,en,0,0,0,0,IFTTT,RT Six Things You Can Do About Climate Change [VIDEO]    https://t.co/9ZddqRwERv,ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
3291077331,2016-01-01 23:28:01+00:00, ,683067182734032896,en,0,0,0,0,IFTTT,RT Sprout soup. Surprisingly tasty but probably should have been included in Paris climate change agreement. A ris… https://t.co/uoQ4JdGemK,ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
3291077331,2016-01-01 23:28:01+00:00, ,683067181228253184,en,0,0,0,0,IFTTT,"RT  Global warming,I mean climate change will sink that in 2014. https://t.co/bPAmiI6UH2",ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
3291077331,2016-01-01 23:28:01+00:00, ,683067179407929344,en,0,0,0,0,IFTTT,RT  on Climate Change Creates a Circle for Health and Economic Growth   https://t.co/q7QDUuFZ8U,ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
1882003194,2016-01-01 23:28:00+00:00, ,683067177860263936,en,0,0,1,0,Twitter Web Client,"@ThatBloodyDuck @ichabod1958 @tan123 @ClimateDepot I am not a ""science editor"", but was simply probing where you stand on climate change.",frankmcdonald60,Frank McDonald,"Former Irish Times Environment Editor and author of several books, including the latest, A Little History of the Future of Dublin, just published by Martello.",2013-09-19T05:37:42.000Z,False,10660,1656,132158,275
3291077331,2016-01-01 23:28:00+00:00, ,683067176643858432,en,0,0,0,0,IFTTT,"RT   Nope, I am interested in solutions that reduce CO2 &amp; can mitigate climate change. https://t.co/D8ZJN1YSoP",ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
3291077331,2016-01-01 23:28:00+00:00, ,683067175595278336,en,0,0,0,0,IFTTT,RT Great Basin rangeland facing challenges with climate change   https://t.co/gGqX2T9vIK,ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
221549584,2016-01-01 23:27:59+00:00, ,683067172780769280,en,0,0,1,0,Twitter for Android,"@KissStephanie @bfolson18 @MhehedZherting But we need your guidance, Stephanie. What do we do about global warming? Are we going to die?",KingofBSclub,KingofBS,"I'm a certified bullshitter, music composer, arranger, and technologist in southern California.",2010-11-30T23:37:27.000Z,False,11144,135,21715,24
22591668,2016-01-01 23:27:59+00:00, ,683067171199528961,en,0,0,0,22,Twitter Web Client,"RT @karenagold: Dicksonia Antarctia, the magic of the forest  @TSCommissioner @LeadbeatersPoss #climatechange #habitat #forests https://t.c…",tyabblemons,Brad Lemon,Ex-CFA 12yr veteran firefighter. Leadbeater's Possum eco-advocate. Bipolar AMI survivor. Nominated domestic spider relocation expert.,2009-03-03T05:43:42.000Z,False,2771,2744,33557,98
2778005963,2016-01-01 23:27:57+00:00, ,683067163134005248,en,0,0,0,11,Twitter for iPhone,"RT @RisingSign: #ClimateChange 
Los Vegas night temp temps is equal to the North Poles High. Something is very wrong! https://t.co/ATKXS33M…",empressborn,Empressborn,"CDN - MBA - Research Analyst - THIS IS AN ART ACCOUNT, from then & NOW NO RACISTS NOR PORN!",2014-09-20T17:11:19.000Z,False,4438,1375,178557,0
165598789,2016-01-01 23:27:47+00:00, ,683067124852457472,en,0,0,0,45,Twitter for Android,RT @grist: Exxon has known about #climatechange since the ’70s and is still trying to block action https://t.co/FGFVMMm0PO https://t.co/Atg…,Lorr_54,LorrB 😷💉,,2010-07-12T01:36:33.000Z,False,51,175,61023,2
1610850560,2016-01-01 23:27:42+00:00, ,683067101314183168,en,0,0,0,5,RoundTeam,RT @Innovabo: Struggle to slow #climatechange has only started but now we have something to hold our leaders accountable against https://t.…,EcoWarrior1980,Jane,We are the earth's keeper. I tweet news that is vital to our beautiful world's survival. #NoGMO #noKoch #climatescience,2013-07-21T16:09:44.000Z,False,2884,1024,269516,349
138875911,2016-01-01 23:27:35+00:00, ,683067072423698432,en,0,0,0,0,dlvr.it,"Global Warming Affects, Threatens Earth's Jewels - TravelersToday https://t.co/jELch9EGTf #Science",Shazomiii,SΞYΞ,Tech Junkie · Flutter · Design · Problem Solver · NFT,2010-04-30T21:53:29.000Z,False,6410,5816,117893,246
592627636,2016-01-01 23:27:34+00:00, ,683067068829155329,en,0,0,0,0,dlvr.it,"Global Warming Affects, Threatens Earth's Jewels - TravelersToday https://t.co/EpOKtJIklN",ScienceDaily1,Science Daily,,2012-05-28T11:00:35.000Z,False,144,52,28725,24
2161477598,2016-01-01 23:27:29+00:00, ,683067048042299392,en,0,0,0,5,RoundTeam,RT @cgiarclimate: Climate science &amp; scenario-guided policy planning are key to Latin America's #ag in a changing climate https://t.co/rGe5p…,greenvideos,OrganicGardening,#NoGMO #sustainability #nurture #foods this earth is the only earth we have,2013-10-28T19:25:58.000Z,False,2615,167,236080,962
1922107237,2016-01-01 23:27:24+00:00, ,683067028031156224,fr,0,0,0,0,Instagram,Climate Change https://t.co/9oUogyXAvh,awindywalker,As an avid walker,"Gamer(i guess) & transpo roseemoji central ohio brown person. Follow me for constant rabbit RT/likes. #うさぎ が好き。no car, no us license, (he/him), avi @huiyidraws",2013-10-01T03:12:36.000Z,False,583,1927,23759,23
73986212,2016-01-01 23:27:13+00:00, ,683066978446127104,en,0,0,0,1,Twitter Web Client,Crater Lake National Park sets new December snowfall record  https://t.co/hTcezW8zZY But....but...but... #globalwarming!! #p2 #tcot,ORConservative,COVID19 Paranoia and Cowardice,"Conservative Oregonian who is tired of the way Dems have run the state (and nation) into the ground.
https://t.co/X48YzlAJbl

Pronouns: beep boop",2009-09-13T22:05:18.000Z,False,647,0,33163,31
70831759,2016-01-01 23:27:10+00:00, ,683066966530113536,en,0,0,0,46,Twitter for iPhone,RT @Patbagley: https://t.co/9nA6InTt6q own research confirmed fossil fuels role in global warming. https://t.co/RJGxD5BlgW,Utes_Fan,Tom Robson,,2009-09-02T00:25:17.000Z,False,72,204,2180,9
121156279,2016-01-01 23:27:07+00:00, ,683066956170182657,en,0,0,0,2,Facebook,Have you seen our latest news? https://t.co/t79vtIz3uf #climatechange #security and #sustainability - #green #COP21 https://t.co/W02SWm9rqF,ssgovforum,SSF,The Security and Sustainability Forum convenes panels of global science experts and decision-makers to address impacts of climate disruptions on public welfare,2010-03-08T16:07:11.000Z,False,4281,4992,26033,569
899130248,2016-01-01 23:27:07+00:00, ,683066952936468480,en,0,0,0,1,Twitter Web Client,"I'm making the #GlobalGoals my New Years Resolution to help end extreme poverty, fight inequality &amp; tackle climate change. #NewYearsGoals",ThinksJayne,amanda jayne cleaver,,2012-10-23T03:57:57.000Z,False,61,676,835,2
4365486988,2016-01-01 23:27:06+00:00, ,683066952663863296,en,0,0,0,0,Twitter Web Client,#Stopglobalwarming #waarschuwing #climatechange  Great ads that warn us about Global warming! https://t.co/NGmpMLEvt0,wtfcknl,wtfck,The best #videos and #pictures on the web. #Viral stuff. Get a #laugh and relax. this #shit will blow your brain! Get a #daily #wtfck moment. Het beste #nieuws.,2015-12-03T21:51:55.000Z,False,28,373,2205,0
404537866,2016-01-01 23:26:40+00:00, ,683066842403979264,en,0,0,0,0,Twitter Web Client,If U dont care about #ClimateChange 4 YOU do it 4 animals. #BanTrophyhunting #AllLivesMatter https://t.co/wBwGccUU35 https://t.co/pOOblTPQHX,MelissaWarfield,Melissa Warfield,Love horses!!  I use to own four horses.  Love all animals and I currently have two - they are a Sheltie and a Cockatiel.,2011-11-04T02:09:34.000Z,False,822,2977,43007,0
4130175983,2016-01-01 23:26:32+00:00, ,683066809151565824,en,0,0,0,0,IFTTT,RT https://t.co/pRLROJ4KfS 3tags_org could it be contributing to global warming ? Acting as insulation?,sprayfoamkings,Spray Foam Kings,https://t.co/moq7LWUAyD is the number one rated #Insulation company in the Greater Toronto Area.We service all the regions surrounding the GTA,2015-11-06T23:34:31.000Z,False,721,41,76823,169
778865797,2016-01-01 23:26:24+00:00, ,683066774661771264,en,0,0,0,0,Twitter for iPhone,@Temp15544 none of that shit will matter when countries are fighting over food source and land when climate change devastatesthe planetmore,mars_vzx,Mars,"”There are none so blind, as those who will not see”",2012-08-24T19:54:29.000Z,False,107,100,8300,2
2343326550,2016-01-01 23:26:16+00:00, ,683066743074504705,en,0,0,0,249,Twitter for Android,RT @GeorgeMonbiot: Seeing the kind of impacts we feared might hit by 2100. But perhaps just 1C of global warming has tipped the system. htt…,Vicky_Bowskill,Vicky Bowskill,"Floodplain hay meadows for agroecology | Writer | Artist | Poet | (she/they) | #ActuallyAutistic
🌱🌍🌼🧶🦙🐺",2014-02-14T09:14:40.000Z,False,694,1002,2567,0
4421722593,2016-01-01 23:26:14+00:00, ,683066734434238464,en,0,0,0,48,Twitter for Android,RT @ClimateReality: Six Things You Can Do About Climate Change [VIDEO] https://t.co/MPKvaFct0e #ClimateAction https://t.co/JPxEihYPKK,missjoy1965,🦉JOY🦉(@🏡),"Cunning conundrum curating the curious. Owl ways, always. Let’s work together to save this planet. #Resist  #VOTE #BLM #FullyVaccinated #MaskUp",2015-12-09T01:58:38.000Z,False,6476,7008,246354,347
14585791,2016-01-01 23:26:12+00:00, ,683066723998810112,en,0,0,0,47,Twitter Web Client,RT @guardianeco: The biggest climate stories of 2015 https://t.co/pMUPzLjBXe,LJDavies,LJDavies💙,Enthused by Art | Culture | Climate | Nature | Earth Activism | Trustee @Swarm_Dynamics,2008-04-29T15:06:39.000Z,False,1055,2457,6119,44
